"uid","buy_onces"
"1045330","1"
"1042972","1"
"1002751","1"
"1038060","1"
"1045788","1"
"1025830","1"
"1022619","1"
"1007679","1"
"1049766","1"
"1045677","1"
"1030777","1"
"1006671","1"
"1047194","1"
"1044238","1"
"1032265","1"
"1011732","1"
"1018325","1"
"1035081","1"
"1026749","1"
"1025321","1"
"1040761","1"
"1022629","1"
"1025285","1"
"1002937","1"
"1030642","1"
"1026917","1"
"1010183","1"
"1045384","1"
"1018933","1"
"1034161","1"
"1015771","1"
"1022387","1"
"1007297","1"
"1048373","1"
"1017895","1"
"1042411","1"
"1003930","1"
"1047464","1"
"1024162","1"
"1018405","1"
"1025877","1"
"1039136","1"
"1035837","1"
"1030250","1"
"1029444","1"
"1034321","1"
"1014608","1"
"1001298","1"
"1000938","1"
"1027728","1"
"1030623","1"
"1039161","1"
"1034338","1"
"1003569","1"
"1010454","1"
"1001424","1"
"1020891","1"
"1046454","1"
"1045871","1"
"1004578","1"
"1008920","1"
"1043347","1"
"1036075","1"
"1028760","1"
"1045058","1"
"1049698","1"
"1049225","1"
"1023864","1"
"1011857","1"
"1033250","1"
"1001206","1"
"1007536","1"
"1025044","1"
"1013793","1"
"1017600","1"
"1044703","1"
"1018689","1"
"1022831","1"
"1026414","1"
"1045583","1"
"1031815","1"
"1036842","1"
"1032735","1"
"1031938","1"
"1010765","1"
"1040145","1"
"1000454","1"
"1020270","1"
"1026541","1"
"1031570","1"
"1031941","1"
"1022033","1"
"1009595","1"
"1004897","1"
"1010490","1"
"1033989","1"
"1021378","1"
"1010915","1"
"1023763","1"
"1038608","1"
"1049097","1"
"1019563","1"
"1005514","1"
"1040329","1"
"1022077","1"
"1047916","1"
"1031608","1"
"1010840","1"
"1029080","1"
"1035026","1"
"1027268","1"
"1013979","1"
"1020503","1"
"1019926","1"
"1001425","1"
"1014814","1"
"1015526","1"
"1045454","1"
"1028100","1"
"1016063","1"
"1013124","1"
"1043919","1"
"1020808","1"
"1011027","1"
"1018514","1"
"1007779","1"
"1005100","1"
"1004313","1"
"1029684","1"
"1015909","1"
"1019805","1"
"1043645","1"
"1014807","1"
"1004743","1"
"1005045","1"
"1045456","1"
"1002748","1"
"1019278","1"
"1027166","1"
"1016927","1"
"1035508","1"
"1019672","1"
"1026873","1"
"1023109","1"
"1035860","1"
"1031157","1"
"1015747","1"
"1035682","1"
"1016134","1"
"1043497","1"
"1000863","1"
"1040570","1"
"1022263","1"
"1040429","1"
"1011738","1"
"1009142","1"
"1006140","1"
"1032700","1"
"1037611","1"
"1039887","1"
"1016879","1"
"1000579","1"
"1015971","1"
"1010948","1"
"1032680","1"
"1021155","1"
"1042214","1"
"1017637","1"
"1037954","1"
"1003663","1"
"1049891","1"
"1042836","1"
"1041343","1"
"1000185","1"
"1018539","1"
"1003766","1"
"1045206","1"
"1046463","1"
"1046264","1"
"1034257","1"
"1035948","1"
"1036849","1"
"1034578","1"
"1035025","1"
"1019021","1"
"1027930","1"
"1036737","1"
"1012193","1"
"1047807","1"
"1013138","1"
"1009074","1"
"1004362","1"
"1037220","1"
"1023963","1"
"1007236","1"
"1018309","1"
"1026220","1"
"1013156","1"
"1008392","1"
"1004849","1"
"1043062","1"
"1020082","1"
"1012781","1"
"1002492","1"
"1036125","1"
"1014323","1"
"1046526","1"
"1021291","1"
"1042423","1"
"1011554","1"
"1027837","1"
"1011497","1"
"1033206","1"
"1033523","1"
"1027440","1"
"1031239","1"
"1028763","1"
"1024556","1"
"1011140","1"
"1046286","1"
"1003875","1"
"1014892","1"
"1000417","1"
"1037896","1"
"1045027","1"
"1043319","1"
"1014717","1"
"1038852","1"
"1025602","1"
"1049658","1"
"1007688","1"
"1018258","1"
"1000857","1"
"1015705","1"
"1048340","1"
"1024505","1"
"1044901","1"
"1035770","1"
"1040872","1"
"1021915","1"
"1040876","1"
